Customer_ID,cluster_kmeans
3318-NMQXL,0
9019-QVLZD,0
4032-RMHCI,0
6959-GQEGV,1
7182-OVLBJ,1
2038-OEQZH,0
5032-MIYKT,0
9867-NNXLC,0
2519-ERQOJ,0
4176-RELJR,0
5598-IKHQQ,0
5839-SUYVZ,0
6689-VRRTK,1
8910-LEDAG,0
0375-HVGXO,0
9025-ZRPVR,0
1324-NLTJE,0
2967-MXRAV,0
3023-GFLBR,1
9987-LUTYD,0
2346-LOCWC,0
9633-DENPU,0
8565-WUXZU,1
7519-JTWQH,1
5485-WUYWF,0
8348-JLBUG,1
7989-CHGTL,0
4580-TMHJU,0
7328-ZJAJO,0
7938-OUHIO,1
5151-HQRDG,0
9848-JQJTX,1
2454-RPBRZ,1
6303-KFWSL,0
0096-FCPUF,0
2235-ZGKPT,0
1642-HMARX,1
3125-RAHBV,0
3902-MIVLE,1
9060-HJJRW,1
7030-FZTFM,1
7895-VONWT,0
6322-HRPFA,1
7216-KAOID,0
3128-YOVTD,1
9817-APLHW,0
9796-BPKIW,0
5032-USPKF,1
7665-NKLAV,0
2990-OGYTD,1
1980-KXVPM,0
2587-EKXTS,1
1460-UZPRJ,0
8331-ZXFOE,1
8039-ACLPL,1
5360-XGYAZ,1
0455-ENTCR,1
5393-RXQSZ,0
8043-PNYSD,0
1818-ESQMW,1
2609-IAICY,0
4291-SHSBH,0
1086-LXKFY,0
4191-XOVOM,1
8676-OOQEJ,0
2387-KDZQY,0
3654-ARMGP,1
6861-OKBCE,0
5729-KLZAR,0
1897-OKVMW,1
2587-YNLES,0
3963-RYFNS,1
8413-YNHNV,1
6469-QJKZW,0
0378-CJKPV,1
8561-NMTBD,1
8887-IPQNC,0
4612-SSVHJ,0
8450-JOVAH,0
1853-UDXBW,0
8174-TBVCF,1
3716-LRGXK,1
8766-PAFNE,1
4654-GGUII,0
2506-TNFCO,0
9530-GRMJG,1
4201-JMNGR,0
3841-CONLJ,0
3419-SNJJD,1
8639-NHQEI,1
2037-SGXHH,1
6598-RFFVI,0
8080-DDEMJ,0
2027-WKXMW,1
2321-OMBXY,1
1599-MMYRQ,1
1834-ABKHQ,0
6919-ELBGL,1
4906-ZHGPK,1
0356-ERHVT,0
6856-RAURS,0
5055-MGMGF,1
6905-NIQIN,0
9364-YKUVW,0
1345-ZUKID,0
6234-PFPXL,1
1930-QPBVZ,1
2604-IJPDU,1
8456-QDAVC,0
4325-NFSKC,0
6629-LADHQ,0
4007-NHVHI,1
6838-HVLXG,0
7649-SIJJF,1
6891-JPYFF,1
3754-DXMRT,0
5630-AHZIL,0
2483-XSSMZ,0
5955-ERIHD,1
7340-KEFQE,0
8071-SBTRN,1
0975-VOOVL,0
6874-SGLHU,1
1334-PDUKM,1
9000-PLFUZ,1
2144-ESWKO,0
5857-TYBCJ,1
6242-MBHPK,1
4418-LZMSV,0
4086-WITJG,0
4565-NLZBV,0
7691-KGKGP,1
1114-CENIM,0
4833-QTJNO,1
5143-WMWOG,0
2805-EDJPQ,1
2960-NKRSO,1
7299-GNVPL,1
4525-VZCZG,1
3387-VATUS,0
3884-HCSWG,0
2144-BFDSO,1
4547-FZJWE,1
7593-JNWRU,0
3027-ZTDHO,0
5854-KSRBJ,0
8454-AATJP,1
7524-VRLPL,1
0156-FVPTA,0
7426-WEIJX,1
4160-AMJTL,0
4115-UMJFQ,0
0877-SDMBN,1
3957-HHLMR,1
3644-QXEHN,1
9689-PTNPG,0
7356-IWLFW,1
8823-RLPWL,1
9107-UKCKY,1
3705-PSNGL,0
8294-UIMBA,1
7163-OCEQI,1
2798-NYLMZ,1
8215-NGSPE,0
3704-IEAXF,1
9837-BMCLM,0
4873-ILOLJ,1
0572-ZJKLT,1
6599-GZWCM,0
1929-ZCBHE,0
9031-ZVQPT,1
2202-OUTMO,0
2466-FCCPT,0
6595-COKXZ,0
9959-WOFKT,1
4672-FOTSD,0
0587-DMGBH,0
9282-IZGQK,0
7036-ZZKBD,1
7156-MHUGY,0
8756-RDDLT,1
0818-OCPZO,0
6416-YJTTB,0
1150-FTQGN,1
2632-TACXW,0
4804-NCPET,0
5651-YLPRD,1
3503-TYDAY,1
4869-EPIUS,1
9822-OAOVB,0
2640-LYMOV,0
2211-RMNHO,1
9066-QRSDU,0
2075-RMJIK,0
7421-ZLUPA,0
7314-OXENN,0
3066-RRJIO,0
7629-WFGLW,1
5678-VFNEQ,1
5913-INRQV,1
7047-FWEYA,1
3815-SLMEF,0
3417-TSCIC,0
4603-JANFB,0
5178-LMXOP,0
5447-VYTKW,0
5229-PRWKT,0
7966-YOTQW,0
8450-LUGUK,0
0875-CABNR,0
2458-EOMRE,0
2959-MJHIC,0
1125-SNVCK,0
3137-NYQQI,1
2233-TXSIU,0
8191-XWSZG,0
2250-IVBWA,1
8874-EJNSR,0
5366-OBVMR,0
8873-TMKGR,0
9052-DHNKM,0
7547-EKNFS,1
3982-XWFZQ,0
1492-KGETH,1
1465-WCZVT,0
7446-KQISO,1
4592-IWTJI,0
7538-GWHML,0
6152-ONASV,1
5857-XRECV,0
7225-IILWY,0
9618-LFJRU,0
6728-WYQBC,0
0369-ZGOVK,0
6172-FECYY,1
7714-YXSMB,1
5020-ZSTTY,1
2514-GINMM,0
7129-ACFOG,0
8999-EXMNO,0
6120-RJKLU,1
7048-GXDAY,1
1567-DSCIC,0
6729-GDNGC,0
4431-EDMIQ,1
6023-GSSXW,1
8917-SZTTJ,0
5027-YOCXN,1
3896-ZVNET,0
3545-CNWRG,1
2080-GKCWQ,0
4767-HZZHQ,1
8571-ZCMCX,1
6229-LSCKB,0
3143-JQEGI,1
9646-NMHXE,0
2034-CGRHZ,1
2189-UXTKY,1
4381-MHQDC,1
9103-TCIHJ,0
6635-CPNUN,1
5198-EFNBM,1
6100-FJZDG,0
7041-TXQJH,0
0727-IWKVK,0
6876-ADESB,0
7105-MXJLL,0
4495-LHSSK,0
6137-NICCO,1
0581-MDMPW,1
7677-SJJJK,0
9722-UJOJR,0
2669-QVCRG,0
0794-YVSGE,0
5226-NOZFC,1
4567-AKPIA,1
7963-GQRMY,0
7658-UYUQS,0
0742-LAFQK,1
7472-EQOAV,1
4913-EHYUI,1
6712-OAWRH,1
9305-CDSKC,1
6128-DAFVY,0
6986-IXNDM,1
5804-LEPIM,0
6240-EURKS,0
1215-FIGMP,1
5537-UXXVS,0
7776-QWNFX,0
5778-BVOFB,0
5214-NLTIT,1
4797-AXPXK,0
3387-PLKUI,0
9600-UDOPK,1
2873-ZLIWT,1
6698-OXETB,0
9603-OAIHC,0
6296-DDOOR,0
1875-QIVME,1
4412-YLTKF,0
7206-PQBBZ,0
3148-AOIQT,0
8421-WZOOW,1
1236-WFCDV,0
8885-QSQBX,0
7511-YMXVQ,0
8466-PZBLH,1
2346-DJQTB,0
6161-ERDGD,1
8062-YBDOE,0
6479-SZPLM,0
0048-LUMLS,1
0187-WZNAB,0
0257-KXZGU,1
6823-SIDFQ,0
4719-UMSIY,0
1559-DTODC,0
4584-LBNMK,0
3340-QBBFM,1
9714-EDSUC,1
3680-CTHUH,1
4541-RMRLG,0
4628-WQCQQ,1
6410-LEFEN,0
1325-USMEC,1
4391-RESHN,1
0376-OIWME,1
9867-XOBQA,0
8450-UYIBU,0
3507-GASNP,0
7480-QNVZJ,1
2868-MZAGQ,0
6904-JLBGY,1
0602-DDUML,1
4280-DLSHD,0
6734-GMPVK,1
2320-SLKMB,0
3778-FOAQW,0
9339-FIIJL,1
2868-LLSKM,1
5161-XEUVX,1
5898-IGSLP,1
2969-VAPYH,1
6175-IRFIT,0
3244-CQPHU,1
9274-CNFMO,0
2017-CCBLH,0
1730-VFMWO,0
0115-TFERT,1
6439-PKTRR,1
6257-DTAYD,1
7284-ZZLOH,0
9773-PEQBZ,0
2697-NQBPF,1
1641-BYBTK,0
5196-SGOAK,0
6837-HAEVO,1
7321-KKSDU,0
2320-JRSDE,0
1689-MRZQR,0
8735-IJJEG,0
5186-EJEGL,0
0916-QOFDP,1
2038-LLMLM,1
5577-OTWWW,0
6198-ZFIOJ,0
0644-OQMDK,0
9330-IJWIO,1
3365-SAIGS,0
5624-RYAMH,0
0979-PHULV,1
3167-SNQPL,1
4821-WQOYN,0
6732-FZUGP,1
4501-EQDRN,0
4328-VUFWD,0
9137-NOQKA,0
1016-DJTSV,0
1571-SAVHK,1
4349-GFQHK,0
3345-JHUEO,0
9964-WBQDJ,0
4897-QSUYC,0
7563-BIUPC,0
8060-HIWJJ,1
3450-WXOAT,0
3537-HPKQT,1
5993-BQHEA,0
0771-WLCLA,1
7359-SSBJK,1
6584-VQMYT,0
7787-BNTZM,0
3530-VWVGU,0
2668-TZSPS,0
2460-FPSYH,1
2434-EEVDB,1
2096-XOTMO,0
2294-SALNE,1
7054-ENNGU,0
6900-PXRMS,1
3855-ONCAR,0
3318-OSATS,1
0147-ESWWR,1
7389-KBFIT,0
3422-WJOYD,0
1751-NCDLI,1
6563-VRERX,0
1465-VINDH,1
2692-PFYTJ,0
3703-TTEPD,0
8992-OBVDG,0
4443-EMBNA,0
8205-OTCHB,0
0595-ITUDF,1
0958-YHXGP,0
9919-KNPOO,1
6215-NQCPY,1
0257-ZESQC,0
1710-RCXUS,1
2740-TVLFN,0
0238-WHBIQ,1
2761-XECQW,0
2351-RRBUE,0
2055-BFOCC,1
9530-EHPOH,0
1501-SGHBW,0
7422-WNBTY,1
4109-CYRBD,0
6344-SFJVH,0
9254-RBFON,1
8869-TORSS,1
5759-RCVCB,0
8630-FJLIB,0
9867-JCZSP,0
6087-YPWHO,1
6258-NGCNG,0
7488-MXJIV,0
0536-BGFMZ,0
9108-EJFJP,0
3327-YBAKM,1
8708-XPXHZ,1
7601-GNDYK,0
4795-KTRTH,0
9500-IWPXQ,1
7801-CEDNV,0
7198-GLXTC,0
8118-TJAFG,1
0885-HMGPY,1
9786-YWNHU,1
0248-IPDFW,0
6253-WRFHY,0
0278-YXOOG,0
2987-BJXIK,1
9526-JAWYF,1
7647-GYYKX,0
5774-QPLTF,0
9251-AWQGT,0
9537-JALFH,0
1488-PBLJN,1
0895-DQHEW,1
2589-AYCRP,0
2506-CLAKW,1
2664-XJZNO,1
6297-NOOPG,1
4282-MSACW,1
6893-ODYYE,1
7825-GKXMW,0
7169-YWAMK,1
9069-LGEUL,0
0357-NVCRI,0
4937-QPZPO,1
1320-HTRDR,0
6188-UXBBR,0
6504-VBLFL,1
0907-HQNTS,1
1744-JHKYS,0
9924-JPRMC,1
5188-HGMLP,1
3174-RKMOW,1
7551-DACSP,0
1952-DVVSW,0
9108-EQPNQ,0
0754-UKWQP,0
8548-AWOFC,1
1471-GIQKQ,0
6383-ZTSIW,1
2550-QHZGP,0
4816-JBHOV,0
7153-CHRBV,1
5204-HMGYF,1
8780-YRMTT,1
8610-WFCJF,1
0689-DSXGL,1
4872-JCVCA,1
5895-QSXOD,0
2430-USGXP,1
2636-SJDOU,1
4573-JKNAE,0
1396-QWFBJ,0
6711-VTNRE,1
3996-ZNWYK,0
7622-FWGEW,1
5448-VWNAM,0
6650-VJONK,0
4090-KPJIP,0
3793-MMFUH,1
1841-YSJGV,1
0960-HUWBM,1
9367-TCUYN,0
8189-HBVRW,1
5148-ORICT,1
6075-QMNRR,0
4223-BKEOR,0
1342-JPNKI,0
1705-GUHPV,0
8155-IBNHG,0
9702-AIUJO,0
4884-ZTHVF,0
6741-QRLUP,1
5320-BRKGK,1
1452-VOQCH,0
0564-JJHGS,0
2361-UPSND,1
6910-HADCM,0
8325-QRPZR,0
4695-WJZUE,0
3590-TCXTB,0
4195-SMMNX,0
9720-JJJOR,1
2842-BCQGE,0
6371-NZYEG,0
1550-LOAHA,1
3401-URHDA,0
1209-VFFOC,1
6996-KNSML,0
7799-DSEWS,0
9388-ZEYVT,0
7206-GZCDC,0
4560-WQAQW,1
4547-LYTDD,0
8033-ATFAS,1
5240-IJOQT,0
9492-TOKRI,0
6922-NCEDI,0
7089-IVVAZ,1
0578-SKVMF,1
6379-RXJRQ,0
0820-FNRNX,0
7379-POKDZ,0
6244-BESBM,1
9845-PEEKO,1
9945-PSVIP,0
8818-XYFCQ,1
8384-FZBJK,1
3348-CFRNX,1
8788-DOXSU,1
6008-NAIXK,1
7929-DMBCV,0
9355-NPPFS,0
2969-QWUBZ,0
6828-HMKWP,0
0969-RGKCU,0
7073-QETQY,0
8590-OHDIW,0
4737-AQCPU,1
7854-EKTJL,0
8782-LKFPK,1
5884-FBCTL,0
8000-REIQB,0
1866-NXPSP,1
8091-TTVAX,1
0475-RIJEP,1
7797-EJMDP,0
1608-GMEWB,1
3948-XHGNA,0
9972-VAFJJ,1
5149-CUZUJ,1
9805-FILKB,0
8249-THVEC,0
5351-QESIO,0
2468-SJFLM,0
2830-LEWOA,1
2386-OWURY,1
0310-VQXAM,0
4616-ULAOA,1
8084-OIVBS,0
2578-JQPHZ,1
5945-AZYHT,1
1045-LTCYT,0
3571-RFHAR,1
0963-ZBDRN,1
2262-SLNVK,0
6457-GIRWB,0
9929-PLVPA,0
9801-GDWGV,1
7925-PNRGI,1
1208-DNHLN,0
1456-TWCGB,0
8884-FEEWR,0
7233-PAHHL,1
2230-XTUWL,0
8327-WKMIE,0
5429-LWCMV,0
1569-TTNYJ,0
4526-EXKKN,0
2676-OXPPQ,0
1894-IGFSG,1
0880-TKATG,1
3750-YHRYO,0
4627-MIHJH,1
5917-RYRMG,0
9231-ZJYAM,0
9367-OIUXP,0
4939-KYYPY,0
0265-PSUAE,1
4277-PVRAN,0
8670-ERCJH,1
4959-JOSRX,0
5473-KHBPS,1
5443-SCMKX,1
4566-NECEV,0
2612-RRIDN,0
4710-NKCAW,0
4749-OJKQU,0
7695-PKLCZ,0
4295-YURET,1
5740-YHGTW,1
4707-MAXGU,0
2842-JTCCU,0
3094-JOJAI,0
8780-IHCRN,0
5614-DNZCE,1
6733-LRIZX,1
2302-OUZXB,1
5954-BDFSG,1
2667-WYLWJ,0
1925-TIBLE,0
9821-POOTN,0
6135-OZQVA,0
9947-OTFQU,0
0883-EIBTI,0
2995-UPRYS,1
2360-RDGRO,1
3640-JQGJG,0
6032-KRXXO,1
4915-BFSXL,1
4154-AQUGT,1
6266-QHOJZ,1
2120-SMPEX,0
3062-ICYZQ,1
5186-SAMNZ,0
1053-MXTTK,1
4531-AUZNK,1
5716-EZXZN,1
0485-ZBSLN,0
7766-CLTIC,0
1816-FLZDK,0
2811-POVEX,1
5707-ZMDJP,1
2498-XLDZR,1
6688-UZPWD,1
8780-RSYYU,0
5356-KZCKT,0
3669-OYSJI,0
3393-FMZPV,1
0013-EXCHZ,0
8665-UTDHZ,0
9926-PJHDQ,1
9142-KZXOP,0
3594-KADLU,0
7315-WYOAW,1
6804-GDMOI,1
7941-RCJOW,0
5014-GSOUQ,0
4765-OXPPD,0
3071-VBYPO,0
7016-BPGEU,0
5906-DVAPM,1
1545-ACTAS,1
5071-FBJFS,0
4751-ERMAN,1
5044-XDPYX,0
6773-LQTVT,0
7558-IMLMT,0
6559-RAKOZ,1
0584-BJQGZ,1
7926-IJOOU,0
7134-HBPBS,1
2265-CYWIV,0
7017-VFHAY,1
9424-CMPOG,0
9101-BWFSS,1
9957-YODKZ,0
3528-HFRIQ,1
3669-LVWZB,0
8519-IMDHU,0
5570-PTWEH,0
0323-XWWTN,0
4911-BANWH,0
9885-CSMWE,0
8944-AILEF,0
3272-VUHPV,0
3597-YASZG,1
4343-EJVQB,0
8461-EFQYM,0
9888-ZCUMM,1
8780-IXSTS,0
5047-LHVLY,0
5365-LLFYV,0
7234-KMNRQ,0
7783-YKGDV,1
6806-YDEUL,0
8496-EJAUI,0
0442-ZXKVS,1
8387-MOJJT,1
8722-NGNBH,0
4452-ROHMO,0
1442-BQPVU,0
6156-UZDLF,1
3935-TBRZZ,0
2325-WINES,1
1084-UQCHV,0
7727-SHVZV,0
2180-DXNEG,1
3106-ULWFW,0
0345-XMMUG,1
6621-NRZAK,0
5840-NVDCG,1
7356-AYNJP,0
2272-JKMSI,1
3791-LGQCY,1
0786-VSSUD,0
9374-YOLBJ,0
5451-YHYPW,1
6075-SLNIL,1
6121-TNHBO,1
2368-GAKKQ,1
4385-ZKVNW,1
5025-GOOKI,0
3027-YNWZU,0
1552-TKMXS,0
2159-TURXX,0
4072-IPYLT,0
4909-JOUPP,1
3692-JHONH,1
4815-YOSUK,1
4701-LKOZD,1
0220-EBGCE,0
8984-EYLLL,1
6497-TILVL,0
2049-BAFNW,0
5419-CONWX,1
9552-TGUZV,0
1761-AEZZR,0
5542-TBBWB,0
5018-LXQQG,1
5590-ZSKRV,0
6899-PPEEA,1
9152-AMKAK,1
3707-GNWHM,0
3247-MHJKM,0
2371-KFUOG,1
5989-AXPUC,1
6719-FGEDO,1
3070-FNFZQ,0
4070-OKWVH,1
3334-CTHOL,0
1564-HJUVY,0
3523-QRQLL,1
8646-JCOMS,1
2790-XUYMV,1
1354-YZFNB,0
8063-GBATB,1
6339-RZCBJ,1
4981-FLTMF,1
6281-FKEWS,1
1043-UXOVO,1
6621-YOBKI,0
6328-ZPBGN,0
9715-SBVSU,0
3170-GWYKC,1
7244-KXYZN,0
7529-ZDFXI,1
2748-MYRVK,1
1963-SVUCV,0
5673-TIYIB,0
1839-UMACK,0
4800-VHZKI,0
5842-POCOP,1
0626-QXNGV,0
5726-CVNYA,0
6119-SPUDB,0
5549-ZGHFB,0
4121-AGSIN,0
4686-GEFRM,1
0236-HFWSV,1
5199-FPUSP,0
2263-SFSQZ,0
2378-VTKDH,1
6890-PFRQX,0
4999-IEZLT,0
9522-ZSINC,0
9529-OFXHY,0
2027-CWDNU,1
8106-GWQOK,1
1049-FYSYG,0
8515-OCTJS,0
9348-ROUAI,1
6941-PMGEP,0
8490-BXHEO,0
5846-NEQVZ,1
7771-CFQRQ,1
4585-HETAI,0
3887-PBQAO,0
1891-FZYSA,1
6908-VVYHM,1
0479-HMSWA,1
8642-GVWRF,0
7872-BAAZR,0
2883-ILGWO,1
8969-PRHFK,0
2522-WLNSF,1
4236-XPXAV,1
1602-IJQQE,0
0222-CNVPT,1
7188-CBBBA,1
5348-CAGXB,0
9711-FJTBX,1
2002-MZHWP,0
2519-LBNQL,1
8637-XJIVR,0
5150-ITWWB,0
3934-HXCFZ,1
5135-GRQJV,1
5787-KXGIY,0
7526-IVLYU,0
9026-LHEVG,0
5167-ZFFMM,0
7776-QGYJC,1
2599-CZABP,0
6546-OPBBH,0
7531-GQHME,0
1769-GRUIK,0
2361-FJWNO,0
9576-SYUHJ,1
4476-OSWTN,1
9013-AQORL,1
5712-AHQNN,1
1820-TQVEV,0
0363-SVHYR,1
5651-CPDND,0
9053-EJUNL,1
3404-JNXAX,1
4795-WRNVT,0
9831-BPFRI,1
9769-TSBZE,1
9620-QJREV,0
8087-LGYHQ,1
2904-GGUAZ,1
4468-KAZHE,0
0704-VCUMB,0
5651-WYIPH,0
9279-CJEOJ,1
6029-WTIPC,1
9308-ANMVE,0
3806-YAZOV,0
4023-RTIQM,1
1285-OKIPP,0
8559-CIZFV,0
0383-CLDDA,1
6518-KZXCB,0
6614-FHDBO,1
4248-HCETZ,0
0396-YCHWO,1
5656-MJEFC,1
6598-KELSS,0
2061-VVFST,0
4132-KALRO,0
2273-QCKXA,0
6557-BZXLQ,0
9764-REAFF,0
3038-PQIUY,0
8963-JLGJT,0
8345-MVDYC,1
7495-OOKFY,0
9135-MGVPY,1
7096-ZNBZI,0
8838-GPHZP,0
3707-LRWZD,0
2511-MORQY,0
5293-WXJAK,1
7883-ROJOC,0
0835-JKADZ,1
4537-DKTAL,0
3354-OADJP,0
6418-HNFED,1
4702-HDRKD,1
8908-SLFCJ,0
1349-WXNGG,0
2662-NNTDK,0
3282-ZISZV,1
1241-EZFMJ,0
8510-BBWMU,0
9742-XOKTS,1
6608-QQLVK,0
7074-STDCN,0
9342-VNIMQ,0
2908-WGAXL,0
4690-PKDQG,1
2791-SFVEW,0
6614-YOLAC,1
4329-YPDDQ,1
7876-AEHIG,1
4671-VJLCL,1
9136-ALYBR,0
4077-HWUYD,1
9371-BITHB,0
6867-ACCZI,1
6365-MTGZX,1
4785-FCIFB,0
7969-FFOWG,0
9701-CDXHR,0
9122-UMROB,0
2233-FAGXV,0
2165-VOEGB,1
1656-DRSMG,1
1230-QAJDW,0
8042-JVNFH,0
9391-TTOYH,0
2453-SAFNS,1
5519-NPHVG,0
2907-ILJBN,0
4735-BJKOU,0
0743-HRVFF,1
4657-FWVFY,1
1919-RTPQD,0
3943-KDREE,0
2978-XXSOG,0
4480-MBMLB,1
4763-PGDPO,0
4138-NAXED,1
1355-KUSBG,0
1763-KUAAW,0
1977-STDKI,0
3683-QKIUE,0
4039-PIMHX,0
6994-KERXL,0
7384-GHBPI,0
0481-SUMCB,1
7952-OBOYL,0
1163-VIPRI,1
7407-SUJIZ,0
6693-DJWTY,0
5924-SNGKP,0
5016-IBERQ,1
0666-UXTJO,1
2446-ZKVAF,0
5899-MQZZL,0
1796-JANOW,0
0082-LDZUE,0
0734-OXWBT,0
5301-GAUUY,0
3097-PYWXL,0
5846-QFDFI,1
4548-SDBKE,0
8544-GOQSH,0
4661-NJEUX,0
9360-OMDZZ,1
3719-TDVQB,0
5171-EPLKN,0
0661-KQHNK,0
1254-IZEYF,1
6848-YLDFR,1
0322-CHQRU,0
6579-JPICP,0
4468-YDOVK,0
7625-XCQRH,0
9470-YFUYI,1
4808-YNLEU,0
3694-DELSO,0
1024-VRZHF,0
4232-JGKIY,0
6877-TJMBR,0
1183-CANVH,0
1784-EZDKJ,1
8309-PPCED,1
1051-EQPZR,0
0810-DHDBD,1
3655-SNQYZ,1
4332-MUOEZ,1
5389-FFVKB,1
7133-VBDCG,0
7841-TZDMQ,0
5960-WPXQM,0
1227-UDMZR,1
3970-XGJDU,0
4231-LZUYM,0
5886-VLQVU,1
3733-LSYCE,0
7767-UXAGJ,0
6917-IAYHD,0
3280-MRDOF,0
6457-USBER,0
9357-UJRUN,0
9572-MTILT,1
7450-NWRTR,1
4283-IVYCI,0
2867-UIMSS,0
7803-XOCCZ,1
7615-ESMYF,0
6614-VBEGU,1
4718-WXBGI,1
3108-PCCGG,1
9057-SIHCH,0
3752-CQSJI,0
0354-VXMJC,0
9800-ONTFE,0
3665-JATSN,0
2067-QYTCF,1
8563-IIOXK,0
3212-KXOCR,0
0637-YLETY,1
3957-LXOLK,1
1116-DXXDF,1
5795-BKOYE,1
1536-HBSWP,0
5360-LJCNJ,1
9541-ZPSEA,1
7209-JCUDS,1
2150-WLKUW,1
2753-JMMCV,1
7674-YTAFD,1
9824-BEMCV,0
2364-UFROM,1
5345-BMKWB,0
3192-NQECA,1
2081-KJSQF,0
2439-LYPMQ,1
6250-CGGUN,1
9084-OAYKL,0
6124-ACRHJ,0
5915-ANOEI,1
3726-TBHQT,1
6942-LBFDP,0
8812-ZRHFP,1
3138-BKYAV,0
6762-NSODU,0
4211-MMAZN,0
0308-IVGOK,0
1304-BCCFO,0
0788-DXBFY,0
7248-VZQLC,1
7623-TRNQN,0
8563-OYMQY,1
3400-ESFUW,1
0748-RDGGM,1
