Customer_ID,cluster_kmeans
6416-JNVRK,0
8727-XDPUD,0
6821-BUXUX,0
8280-MQRQN,0
7267-FRMJW,0
6894-LFHLY,0
1106-HRLKZ,0
8290-YWKHZ,1
3930-ZGWVE,0
7089-XXAYG,0
4640-UHDOS,0
1346-UFHAX,0
6437-UDQJM,1
2115-BFTIW,0
1494-EJZDW,0
1766-GKNMI,1
8755-IWJHN,1
8961-QDZZJ,1
2636-OHFMN,0
3955-JBZZM,0
9158-VCTQB,1
6719-OXYBR,0
1837-YQUCE,1
1328-EUZHC,0
3398-FSHON,0
3714-JTVOV,0
9927-DSWDF,1
2754-XBHTB,0
5248-YGIJN,1
3298-QEICA,0
0234-TEVTT,1
6581-NQCBA,0
3717-FDJFU,0
9050-QLROH,1
7153-OANIO,0
1960-UYCNN,1
4694-PHWFW,0
6651-AZVTJ,1
4846-WHAFZ,0
1498-DQNRX,0
3926-YZVVX,0
4324-AHJKS,0
1447-GIQMR,0
9873-MNDKV,0
2316-ESMLS,0
2580-ASVVY,0
5760-WRAHC,1
4065-JJAVA,0
1156-ZFYDO,0
3034-ZBEQN,0
3050-RLLXC,1
7240-FQLHE,1
7831-QGOXH,0
2538-OIMXF,0
4957-SREEC,0
1047-RNXZV,0
6180-YBIQI,0
5294-CDGWY,1
5057-LCOUI,0
7976-CICYS,0
8267-KFGYD,0
7721-DVEKZ,0
7426-RHZGU,1
2330-PQGDQ,1
0052-YNYOT,0
1965-DDBWU,0
7463-IFMQU,0
8097-VBQTZ,1
3992-YWPKO,1
9574-BOSMD,0
8292-ITGYJ,0
0412-UCCNP,1
4641-FROLU,0
1088-CNNKB,1
5383-MMTWC,0
8086-OVPWV,0
1098-TDVUQ,0
5027-QPKTE,0
4546-FOKWR,0
9750-BOOHV,0
7927-AUXBZ,0
5811-IWXYM,1
8605-ITULD,0
9432-RUVSL,1
5451-MHQOF,0
0420-HLGXF,1
3580-GICBM,0
8034-RYTVV,1
0230-UBYPQ,0
9540-JYROE,0
6776-TLWOI,0
3130-ICDUP,0
0970-ETWGE,0
8017-UVSZU,0
4188-FRABG,1
2929-ERCFZ,1
5108-ADXWO,0
8035-BUYVG,0
0784-GTUUK,0
6518-LGAOV,1
8663-UPDGF,0
4847-TAJYI,0
8714-EUHJO,1
4710-FDUIZ,1
0617-FHSGK,0
4826-TZEVA,0
6656-JWRQX,0
8178-EYZUO,1
0825-CPPQH,0
8606-OEGQZ,0
2013-SGDXK,0
6439-GTPCA,1
5298-GSTLM,1
2828-SLQPF,0
7404-JLKQG,0
3870-SPZSI,1
7470-DYNOE,1
6754-LZUKA,1
7396-VJUZB,0
1657-DYMBM,0
2800-VEQXM,0
1555-DJEQW,1
8051-HJRLT,0
3244-DCJWY,0
0623-GDISB,0
5201-FRKKS,0
7730-IUTDZ,0
1814-DKOLC,0
1792-UXAFY,1
5063-IUOKK,0
0567-GGCAC,0
3372-CDXFJ,0
6538-POCHL,0
7964-YESJC,0
7410-OIEDU,0
9314-IJWSQ,0
0848-SOMKO,1
9495-SKLKD,1
9555-SAHUZ,0
8857-CUPFQ,0
2410-CIYFZ,0
5472-CVMDX,0
2977-CEBSX,1
6013-BHCAW,1
8739-XNIKG,0
4647-MUZON,1
6288-CHQJB,1
4307-KTUMW,1
4572-DVCGN,0
0533-BNWKF,1
0702-PGIBZ,1
6645-MXQJT,1
1544-JJMYL,1
0308-GIQJT,1
1535-VTJOQ,0
5539-HIVAK,0
7707-PYBBH,1
7876-BEUTG,0
5781-BKHOP,1
5067-XJQFU,1
4146-SVFUD,0
7349-ALMUX,1
1196-AMORA,0
3451-VAWLI,0
3533-UVMOM,1
4660-IRIBM,1
1574-DYCWE,0
4587-NUKOX,0
2240-HSJQD,0
4983-CCWMC,0
9309-BZGNT,0
3733-ZEECP,0
2621-UDNLU,0
0617-AQNWT,1
4737-HOBAX,1
3279-DYZQM,0
1767-TGTKO,0
5813-UECBU,1
0549-CYCQN,1
9036-CSKBW,1
3774-VBNXY,0
0224-NIJLP,0
5373-SFODM,1
3320-VEOYC,1
9518-XXBXE,0
0924-BJCRC,1
4742-TXUEX,0
1038-RQOST,0
5743-KHMNA,0
9117-SHLZX,0
7279-NMVJC,0
0201-MIBOL,1
8441-SHIPE,0
2257-BOVXD,0
5061-PBXFW,1
7055-HNEOJ,0
2277-DJJDL,1
6233-HXJMX,1
9378-FXTIZ,1
2968-SSGAA,1
7109-MFBYV,0
5028-HTLJB,0
7916-VCCPB,0
9779-DPNEJ,1
2592-HODOV,0
8207-DMRVL,1
1930-WNXSB,1
2378-YIZKA,1
1555-HAPSU,0
1582-RAFML,0
1777-JYQPJ,0
2171-UDMFD,0
4450-DLLMH,0
2955-BJZHG,0
0822-GAVAP,0
7636-OWBPG,0
3519-ZKXGG,0
6727-IOTLZ,1
8562-GHPPI,0
0953-LGOVU,0
8058-INTPH,0
0529-ONKER,0
6050-FFXES,1
6741-EGCBI,1
8800-ZKRFW,1
2176-OSJUV,1
6164-HXUGH,0
6705-LXORM,0
5859-HZYLF,0
3766-EJLFL,1
3858-XHYJO,1
7008-LZVOZ,0
7521-YXVZY,0
9681-OXGVC,1
4282-ACRXS,0
2851-STERV,1
4489-SNOJF,1
4203-QGNZA,0
8150-QUDFX,0
0419-YAAPX,1
8388-DMKAE,0
2824-MYYBN,1
5565-FILXA,0
0093-XWZFY,1
4369-HTUIF,0
8806-EAGWC,0
6651-RLGGM,0
5117-IFGPS,1
0017-IUDMW,1
3977-QCRSL,0
5583-SXDAG,0
3096-YXENJ,1
5066-GFJMM,0
8096-LOIST,0
2372-HWUHI,0
5049-GLYVG,0
8807-OPMBM,0
1073-XXCZD,0
9039-RBEEE,0
6134-KWTBV,0
0670-KDOMA,0
3439-GVUSX,0
9944-AEXBM,1
6506-EYCNH,0
1852-XEMDW,0
5671-RQRLP,1
2845-KDHVX,1
4290-BSXUX,0
5499-ECUTN,1
5816-JMLGY,1
4652-ODEVH,0
5590-YRFJT,0
1346-PJWTK,1
4361-FEBGN,0
7951-VRDVK,1
1670-SVOWZ,1
8212-DJRCH,1
2160-GPFXD,1
5480-HPRRX,0
1832-PEUTS,1
8161-QYMTT,0
6961-VCPMC,1
3550-SAHFP,1
2911-UREFD,1
3096-JRDSO,1
6103-BOCOU,0
8263-OKETD,0
8182-BJDSI,1
9512-PHSMG,0
9351-LZYGF,1
0237-YFUTL,1
8414-MYSHR,0
1813-JLKWR,0
9474-PHLYD,0
6652-YFFJO,0
5762-TJXGK,1
6725-TPKJO,0
2651-ZCBXV,1
3737-GCSPV,1
5498-IBWPI,1
7814-LEEVE,0
2710-WYVXG,0
3865-ZYKAD,1
8760-ZRHKE,1
4130-MZLCC,0
7245-NIIWQ,0
6358-LYNGM,0
3946-JEWRQ,1
5995-WWKKG,0
0533-UCAAU,1
3039-MJSLN,0
3211-AAPKX,1
3761-FLYZI,1
8774-GSBUN,0
3458-IDMFK,0
1618-CFHME,0
1696-MZVAU,0
8132-YPVBX,0
5168-MSWXT,1
6711-FLDFB,0
8374-XGEJJ,1
9839-ETQOE,0
8017-LXHFA,1
7729-JTEEC,0
3295-YVUSR,0
3776-EKTKM,0
1113-IUJYX,1
0895-LMRSF,0
6609-MXJHJ,0
7881-INRLC,1
1442-OKRJE,1
6848-HJTXY,0
4277-UDIEF,1
4818-DRBQT,1
9553-DLCLU,1
7530-HDYDS,1
5176-LDKUH,1
8266-VBFQL,0
5206-XZZQI,1
1212-GLHMD,0
0178-SZBHO,1
3481-JHUZH,1
1872-EBWSC,0
0439-IFYUN,0
1834-WULEG,0
9248-OJYKK,0
1474-JUWSM,1
6583-KQJLK,1
0254-FNMCI,1
7908-QCBCA,0
1169-WCVAK,1
9948-YPTDG,1
1092-WPIVQ,0
6351-SCJKT,0
5198-HQAEN,1
4237-RLAQD,0
3179-GBRWV,1
1991-VOPLL,0
1452-UZOSF,1
3540-RZJYU,0
8868-GAGIO,1
1078-TDCRN,0
9046-DQMTP,0
2208-NKVVH,0
4285-GYRQC,0
5321-NTRKC,1
4373-VVHQL,0
6221-AVQYL,0
5982-XMDEX,0
2408-TZMJL,1
1958-RNRKS,0
8950-MTZNV,0
5899-OUVKV,1
8550-XSXUQ,1
4522-XRWWI,1
0902-XKXPN,0
2888-ADFAO,0
7762-ONLJY,0
4837-PZTIC,0
0415-MOSGF,0
8631-XVRZL,0
9919-FZDED,1
2718-YSKCS,0
6345-FZOQH,0
7740-KKCXF,0
1251-STYSZ,0
0866-QLSIR,0
0607-MVMGC,1
5375-XLDOF,1
8023-QHAIO,1
9786-IJYDL,1
9620-ENEJV,0
6859-RKMZJ,0
5299-SJCZT,0
0895-UADGO,0
2451-YMUXS,1
0337-CNPZE,1
6036-TTFYU,0
2187-LZGPL,0
5641-DMBFJ,1
6585-WCEWR,0
7445-WMRBW,1
4198-VFOEA,0
4781-ZXYGU,0
5989-OMNJE,1
9661-ACXBS,1
7382-DFJTU,0
1895-QTKDO,0
6370-ZVHDV,0
5339-PXDVH,0
1784-BXEFA,0
3806-DXQOM,0
2239-CGBUZ,1
1217-VASWC,1
2400-XIWIO,1
9317-WZPGV,0
2580-ATZSQ,1
6734-CKRSM,0
7137-NAXML,0
5688-KZTSN,0
9495-REDIY,0
4439-YRNVD,0
1450-SKCVI,1
2858-MOFSQ,0
8929-KSWIH,1
7663-CUXZB,1
9470-XCCEM,1
1846-XWOQN,0
3318-ISQFQ,0
4583-PARNH,1
4816-OKWNX,1
2274-XUATA,1
0496-AHOOK,1
4365-MSDYN,0
5447-WZAFP,1
9624-EGDEQ,0
9351-HXDMR,1
4919-MOAVT,0
4342-HFXWS,1
0946-CLJTI,1
0394-YONDK,0
0608-JDVEC,0
7746-AWNQW,0
5803-NQJZO,1
7754-IXRMC,0
1386-ZIKUV,0
4801-JZAZL,0
8443-WVPSS,1
6818-WOBHJ,1
2307-FYNNL,1
1320-REHCS,1
3030-ZKIWL,0
4529-CKBCL,0
9881-VCZEP,0
1205-WNWPJ,0
1270-XKUCC,0
4778-IZARL,1
4174-LPGTI,1
7312-XSBAT,0
8108-UXRQN,0
0376-YMCJC,1
4732-RRJZC,0
5712-VBOXD,0
8861-HGGKB,0
1755-RMCXH,0
4835-YSJMR,0
9055-MOJJJ,1
9851-QXEEQ,1
8519-QJGJD,0
9430-FRQOC,0
6734-FQAJX,1
1360-JYXKQ,1
3199-NPKCN,1
4465-VDKIQ,0
1522-VVDMG,0
9732-OUYRN,0
6627-CFOSN,1
4868-AADLV,1
9696-RMYBA,0
9609-BENEA,1
1032-MAELW,1
6661-HBGWL,1
7409-JURKQ,1
0134-XWXCE,1
4423-YLHDV,1
5271-YNWVR,1
3537-RYBHH,1
5630-IXDXV,1
8837-VVWLQ,0
8761-NSOBC,1
8619-IJNDK,1
0742-NXBGR,0
9763-PDTKK,1
1453-RZFON,0
2499-AJYUA,1
0178-CIIKR,0
7503-MIOGA,1
8818-DOPVL,1
3205-MXZRA,0
3638-WEABW,1
7398-HPYZQ,1
0754-EEBDC,0
9812-GHVRI,1
6015-VVHHE,0
0815-MFZGM,1
7123-WQUHX,1
8067-NIOYM,0
8467-WYNSR,0
8625-AZYZY,1
1843-TLSGD,0
7921-LMDFQ,1
3473-XIIIT,1
6483-OATDN,0
5126-RCXYW,1
6137-MFAJN,0
2097-YVPKN,0
8048-DSDFQ,0
5494-HECPR,0
7167-PCEYD,0
8165-CBKXO,1
0513-RBGPE,1
6283-GITPX,1
5013-SBUIH,1
8565-HBFNN,1
4446-BZKHU,1
1740-CSDJP,0
5619-XZZKR,0
3370-GQEAL,0
4115-NZRKS,0
8387-UGUSU,0
4080-IIARD,0
3739-YBWAB,0
1833-VGRUM,0
3658-KIBGF,0
2560-WBWXF,0
9850-OWRHQ,0
7240-ETPTR,0
8259-DZLIZ,1
2908-ZTPNF,0
5099-BAILX,1
0628-CNQRM,1
7157-SMCFK,0
6435-SRWBJ,0
2371-JQHZZ,1
5382-TEMLV,0
6968-GMKPR,1
6896-SRVYQ,0
1640-PLFMP,0
6390-DSAZX,0
1741-WTPON,1
6166-ILMNY,0
1163-ONYEY,1
6319-QSUSR,0
5919-VCZYM,0
4277-BWBML,0
5371-VYLSX,1
1347-KTTTA,1
5751-USDBL,1
9142-XMYJH,0
1685-BQULA,1
7233-IOQNP,0
3589-PPVKW,0
7083-MIOPC,0
9661-MHUMO,0
6993-OHLXR,0
9674-EHPPG,0
5766-ZJYBB,0
2737-YNGYW,0
7101-HRBLJ,1
3511-APPBJ,1
1840-BIUOG,0
1337-BOZWO,0
2773-OVBPK,1
0730-BGQGF,1
1167-OYZJF,0
6591-QGOYB,1
1956-YIFGE,1
6060-QBMGV,0
8317-BVKSO,0
3842-IYKUE,1
1150-WFARN,1
9391-YZEJW,1
0311-UNPFF,1
8319-QBEHW,0
1680-VDCWW,0
2933-FILNV,0
6686-YPGHK,1
1303-SRDOK,1
3898-GUYTS,1
1035-IPQPU,1
6352-TWCAU,0
1470-PSXNM,1
5445-UTODQ,0
5414-OFQCB,1
4825-XJGDM,1
2195-VVRJF,0
4208-UFFGW,0
6537-OTKMY,0
5993-JSUWV,1
8295-KMENE,1
6851-WEFYX,1
9739-JLPQJ,1
4462-CYWMH,1
7028-DVOIQ,1
7718-RXDGG,0
2228-BZDEE,0
1848-LBZHY,0
2450-ZKEED,0
2277-BKJKN,1
1187-WILMM,1
4213-HKBJO,0
2075-PUEPR,0
2207-RYYRL,0
0749-IRGQE,0
9223-UCPVT,0
0326-VDYXE,1
9050-IKDZA,0
6040-CGACY,0
3508-CFVZL,1
4726-DLWQN,1
5712-PTIWW,0
1508-DFXCU,0
0196-JTUQI,0
4402-FTBXC,1
4102-HLENU,1
9565-JSNFM,0
7564-GHCVB,1
6030-REHUX,1
7957-RYHQD,1
9845-QOMAD,0
2474-LCNUE,1
1455-UGQVH,1
2984-MIIZL,0
1174-FGIFN,1
5482-NUPNA,0
3415-TAILE,0
7703-ZEKEF,0
9651-GTSAQ,1
6907-CQGPN,0
2057-ZBLPD,1
5639-NTUPK,0
5281-BUZGT,1
2673-ZALNP,0
7156-MXBJE,1
3178-FESZO,0
6332-FBZRI,1
9606-PBKBQ,1
2877-VDUER,0
1697-BCSHV,1
6242-SGYTS,1
4193-IBKSW,0
7672-VFMXZ,1
1121-QSIVB,1
3085-QUOZK,0
9385-NXKDA,1
7552-KEYGT,0
4713-ZBURT,1
1493-AMTIE,0
8566-YPRGL,0
0318-ZOPWS,0
9668-PUGNU,0
8328-SKJNO,0
2533-TIBIX,0
0612-RTZZA,0
2546-KZAAT,1
0643-OKLRP,1
8541-QVFKM,0
2205-YMZZJ,0
9871-ELEYA,1
0281-CNTZX,0
5686-CMAWK,0
2253-KPMNB,1
6184-DYUOB,0
9644-UMGQA,0
3657-COGMW,1
3724-BSCVH,0
2205-LPVGL,1
5578-NKCXI,1
9763-GRSKD,0
4877-TSOFF,1
8745-PVESG,0
5845-BZZIB,0
0516-UXRMT,1
4815-GBTCD,0
9840-EFJQB,0
6586-PSJOX,0
5977-CKHON,1
7596-IIWYC,0
4724-WXVWF,1
7901-HXJVA,0
0207-MDKNV,1
5973-EJGDP,1
8922-LIEGH,1
3067-SVMTC,1
3472-OAOOR,0
5006-MXVRN,0
4827-LTQRJ,1
6859-QNXIQ,1
0129-KPTWJ,1
8390-FESFV,1
4376-KFVRS,1
0568-ONFPC,0
9229-RQABD,0
9591-YVTEB,0
4482-FTFFX,0
7363-QTBIW,0
4550-EVXNY,0
7758-XKCBS,0
7808-DVWEP,0
0536-ESJEP,1
3834-XUIFC,0
2920-RNCEZ,0
3457-PQBYH,0
8430-TWCBX,0
1950-KSVVJ,1
3768-VHXQO,0
9365-CSLBQ,0
0929-HYQEW,0
2582-FFFZR,0
5536-RTPWK,1
0422-UXFAP,1
5919-TMRGD,0
7398-LXGYX,1
7251-LJBQN,1
4709-LKHYG,0
6101-IMRMM,0
4795-UXVCJ,0
4631-OACRM,0
6959-UWKHF,0
8644-XYTSV,0
4273-MBHYA,0
6976-BWGLQ,0
3945-GFWQL,0
2516-XSJKX,1
6982-SSHFK,0
6458-CYIDZ,0
0320-DWVTU,1
5095-AESKG,0
3577-AMVUX,0
3785-KTYSH,0
1170-SASML,1
7011-CVEUC,1
2486-WYVVE,1
6633-MPWBS,0
3317-HRTNN,0
3489-HHPFY,0
8819-WFGGJ,1
0723-VSOBE,0
8378-LKJAF,1
6689-KXGBO,0
6035-BXTTY,0
0697-ZMSWS,0
8748-HFWBO,0
4081-DYXAV,0
1432-FPAXX,0
7576-JMYWV,1
5849-ASHZJ,0
6900-RBKER,1
8111-SLLHI,1
8735-NBLWT,0
7094-MSZAO,0
2082-CEFLT,0
5542-NKVRU,0
1937-OTUKY,1
4819-HJPIW,0
3777-XROBG,0
6286-SUUWT,0
5832-TRLPB,1
3853-LYGAM,1
8016-NCFVO,1
6005-OBZPH,0
7408-OFWXJ,1
8910-ICHIU,1
2012-NWRPA,1
3612-YVGSJ,0
7322-OCWHC,1
7975-JMZNT,1
8433-WXGNA,0
6402-EJMWF,0
4614-NUVZD,0
5893-KCLGT,0
2862-PFNIK,0
8327-LZKAS,1
3685-YLCMQ,1
6625-IUTTT,1
4759-PXTAN,1
4338-EYCER,0
0876-WDUUZ,0
4712-UYOOI,0
4948-WBBKL,0
3261-CQXOL,0
8917-FAEMR,0
5931-FLJJF,0
9801-NOSHQ,0
0135-NMXAP,0
3567-PQTSO,1
0701-RFGFI,1
2725-KXXWT,0
2082-OJVTK,1
9134-CEQMF,0
8875-AKBYH,0
9828-QHFBK,0
9430-NKQLY,0
1536-YHDOE,0
8835-VSDSE,0
1478-VPOAD,0
7693-QPEFS,0
9227-LUNBG,0
9442-JTWDL,0
6217-TOWGS,1
6769-DCQLI,1
9356-AXGMP,1
3396-DKDEL,1
2672-HUYVI,0
4018-PPNDW,0
6158-HDPXZ,0
1716-LSAMB,1
8734-DKSTZ,0
7020-OZKXZ,0
7130-VTEWQ,0
6988-CJEYV,1
0562-HKHML,0
5380-WJKOV,1
8782-NUUOL,1
3703-KBKZP,0
8580-AECUZ,0
7956-XQWGU,0
1600-DILPE,0
0407-BDJKB,1
8498-XXGWA,1
4134-BSXLX,0
4020-KIUDI,0
0840-DCNZE,1
4695-VADHF,0
9885-MFVSU,0
2952-QAYZF,0
8232-UTFOZ,0
3005-TYFRD,1
1309-BXVOQ,1
2236-HILPA,0
2181-TIDSV,0
7998-WNZEM,1
3099-OONVS,0
7319-VENRZ,0
0853-NWIFK,1
1785-BPHTP,1
1621-YNCJH,1
5227-JSCFE,1
1448-PWKYE,0
6786-OBWQR,0
4946-EDSEW,0
7143-BQIBA,0
3146-MSEGF,1
4003-FUSHP,0
4445-KWOKW,1
0526-SXDJP,1
1629-DQQVB,0
3068-OMWZA,0
6715-OFDBP,0
1628-BIZYP,0
8690-UPCZI,1
0771-CHWSK,1
0392-BZIUW,1
9708-HPXWZ,0
2237-ZFSMY,1
2712-SYWAY,0
9685-WKZGT,0
5939-SXWHM,0
9802-CAQUT,1
1898-JSNDC,0
1902-XBTFB,1
5940-NFXKV,0
8313-AFGBW,1
5125-CNDSP,0
3620-MWJNE,0
1020-JPQOW,1
6103-LIANB,1
1951-IEYXM,1
2961-VNFKL,0
4450-MDZFX,1
5016-LIPDW,0
4254-QPEDE,1
7973-DZRKH,1
2958-NHPPS,0
0022-TCJCI,0
5846-ABOBJ,0
9889-TMAHG,1
2359-KMGLI,0
7173-TETGO,1
4782-OSFXZ,1
2167-FQSTQ,1
8749-TZYEC,0
4929-BSTRX,0
2892-GESUL,0
5935-FCCNB,1
0847-HGRML,0
4806-KEXQR,0
4355-CVPVS,1
8097-OMULG,1
9866-QEVEE,0
7594-LZNWR,0
0002-ORFBO,0
1635-NZATJ,0
7254-IQWOZ,0
3186-AJIEK,1
6298-QDFNH,0
9360-AHGNL,1
4378-MYPGO,1
3932-IJWDZ,1
8707-RMEZH,1
1194-BHJYC,1
4632-XJMEX,1
9373-WSLOY,1
9585-KKMFD,0
3230-WYKIR,1
8173-RXAYP,0
4662-EKDPQ,0
7272-QDCKA,1
4112-LUEIZ,0
7055-VKGDA,1
8621-MNIHH,1
1934-SJVJK,0
1564-NTYXF,0
0708-LGSMF,0
2672-OJQZP,0
1685-VAYJF,0
0068-FIGTF,1
9396-ZSFLL,0
4598-XLKNJ,1
6464-KEXXH,0
5848-FHRFC,0
0487-RPVUM,1
1213-NGCUN,0
0867-LDTTC,0
0654-HMSHN,1
4323-ELYYB,0
4816-LXZYW,0
4980-URKXC,0
2925-MXLSX,0
8720-RQSBJ,0
0871-URUWO,1
2927-CVULT,1
8739-QOTTN,0
4716-HHKQH,1
3173-WSSUE,0
4159-NAAIX,1
3712-PKXZA,0
2608-BHKFN,0
6950-TWMYB,1
0997-YTLNY,0
0730-KOAVE,1
3014-WJKSM,0
6505-OZNPG,1
9470-RTWDV,1
1941-HOSAM,0
6108-OQZDQ,1
1810-BOHSY,1
0121-SNYRK,0
8292-FRFZQ,0
1090-ESELR,1
3030-YDNRM,0
5640-CAXOA,0
7665-TOALD,0
4140-MUHUG,0
6029-CSMJE,0
7338-ERIVA,0
0516-VRYBW,0
9897-KXHCM,0
5550-VFRLC,0
7501-IWUNG,1
1910-FMXJM,1
1626-ERCMM,1
6061-PQHMK,0
3118-UHVVQ,0
4958-XCBDQ,1
7694-VLBWQ,1
3170-NMYVV,0
6738-ISCBM,1
6718-BDGHG,1
3466-BYAVD,1
3402-XRIUO,0
3452-SRFEG,0
5028-GZLDO,0
6701-DHKWQ,1
6128-AQBMT,1
5827-MWCZK,1
0432-CAJZV,0
2680-XKKNJ,0
8685-WHQPW,0
2085-BOJKI,1
5897-ZYEKH,1
6476-YHMGA,1
8647-SDTWQ,1
0229-LFJAF,1
5828-AVIPD,1
7353-YOWFP,0
4439-JMPMT,0
2694-CIUMO,0
3967-VQOGC,0
9774-NRNAU,1
7923-IYJWY,1
8208-EUMTE,0
2254-DLXRI,0
3190-ITQXP,0
5793-YOLJN,0
2408-WITXK,0
7634-HLQJR,0
5887-IKKYO,1
2800-QQUSO,1
6653-CBBOM,0
7142-HVGBG,1
3606-SBKRY,0
6927-WTFIV,0
6897-RWMUB,1
6668-CNMFP,1
0430-IHCDJ,0
0991-BRRFB,0
8049-WJCLQ,0
2239-CFOUJ,0
8003-EWNDZ,0
2369-UAPKZ,1
2197-OMWGI,1
6311-UEUME,0
5012-YSPJJ,0
2812-REYAT,0
0253-ZTEOB,1
1568-LJSZU,1
0378-NHQXU,0
8908-NMQTX,1
5243-SAOTC,0
8069-YQQAJ,0
4183-MYFRB,1
2239-JALAW,1
7593-XFKDI,0
5606-AMZBO,0
7228-OMTPN,0
0581-BXBUB,0
9314-QDMDW,0
2476-YGEFM,0
2114-MGINA,0
6559-PDZLR,1
3786-WOVKF,1
4097-YODCF,1
6654-QGBZZ,0
8099-MZPUJ,1
3677-IYRBF,0
2516-VQRRV,0
3663-MITLP,1
8610-ZIKJJ,0
3063-QFSZL,0
5533-RJFTJ,0
3466-RITXD,1
8735-DCXNF,0
0696-UKTOX,0
2625-TRCZQ,1
7508-SMHXL,0
2749-CTKAJ,0
