Customer_ID,cluster_kmeans
3841-NFECX,1
3255-GRXMG,0
9269-CQOOL,0
0174-QRVVY,0
9593-CVZKR,0
5883-GTGVD,1
6862-CQUMB,1
6685-GBWJZ,1
2722-JMONI,0
7449-HVPIV,1
6022-UGGSO,0
1436-ZMJAN,0
6963-KQYQB,0
7010-ZMVBF,0
8779-QRDMV,0
7492-TAFJD,0
0058-EVZWM,1
6461-SZMCV,1
7075-BNDVQ,0
5136-GFPMB,1
9715-WZCLW,1
7266-GSSJX,0
7339-POGZN,0
3253-HKOKL,1
0057-QBUQH,0
5192-EBGOV,0
1730-ZMAME,0
6997-UVGOX,1
2472-OVKUP,1
3230-IUALN,1
4312-KFRXN,0
6016-NXBNJ,0
5018-GWURO,1
6475-VHUIZ,0
8659-IOOPU,1
7064-FRRSW,1
3910-MRQOY,0
7771-ZONAT,0
0719-SYFRB,0
4670-TABXH,1
8242-PDSGJ,1
4299-SIMNS,0
4832-VRBMR,1
9705-ZJBCG,0
6128-CZOMY,0
9068-FHQHD,0
3785-NRHYR,0
2219-MVUSO,0
8044-BGWPI,0
5501-TVMGM,0
3509-GWQGF,0
3006-XIMLN,0
3549-ZTMNH,0
7963-SHNDT,0
4521-WFJAI,0
0952-KMEEH,0
7181-BQYBV,1
6243-OZGFH,0
0306-JAELE,0
2439-QKJUL,0
3566-CAAYU,1
4360-QRAVE,0
9283-LZQOH,0
0613-WUXUM,0
6176-YJWAS,1
9907-SWKKF,0
8779-YIQQA,0
2897-DOVND,0
1635-FJFCC,0
6734-PSBAW,0
1133-KXCGE,0
8999-BOHSE,0
8263-JQAIK,0
9300-RENDD,0
1389-WNUIB,1
7881-EVUAD,0
0487-CRLZF,1
5312-IRCFR,1
2430-RRYUW,1
2478-EEWWM,1
1518-VOWAV,0
5202-IVJNU,0
9971-ZWPBF,1
8480-PPONV,1
5043-TRZWM,0
9860-LISIZ,0
1024-KPRBB,1
6169-PGNCD,1
0871-OPBXW,0
8543-MSDMF,0
3518-FSTWG,1
2774-LVQUS,0
2845-HSJCY,1
8270-RKSAP,0
2809-ZMYOQ,1
3351-NQLDI,1
0744-GKNGE,1
2001-MCUUW,1
9767-FFLEM,0
8985-OOPOS,0
4182-BGSIQ,0
3969-GYXEL,0
4853-RULSV,1
8728-SKJLR,0
0851-DFJKB,0
4116-TZAQJ,0
9730-DRTMJ,1
2139-FQHLM,0
0618-XWMSS,0
7758-UJWYS,0
6953-PBDIN,1
3878-AVSOQ,0
3346-BRMIS,0
6791-YBNAK,0
1403-GYAFU,0
3886-CERTZ,1
9261-WDCAF,0
8184-WMOFI,1
9114-VEPUF,1
7929-SKFGK,1
7493-TPUWZ,0
8709-KRDVL,1
4299-OPXEJ,0
5520-FVEWJ,1
5687-DKDTV,0
9518-RWHZL,1
1982-FEBTD,0
6467-CHFZW,1
2530-ENDWQ,1
9818-XQCUV,0
0280-XJGEX,1
8859-YSTWS,0
6384-VMJHP,1
7892-QVYKW,1
3678-MNGZX,0
7663-RGWBC,0
2282-YGNOR,0
0434-CSFON,1
5872-OEQNH,1
3927-NLNRY,1
3373-YZZYM,0
2645-QTLMB,1
8947-YRTDV,1
3810-DVDQQ,1
6067-NGCEU,1
0142-GVYSN,0
5141-ZUVBH,1
7682-AZNDK,1
6116-RFVHN,1
0841-NULXI,0
6038-GCYEC,1
5143-EGQFK,0
5515-IDEJJ,0
7663-YJHSN,1
8028-PNXHQ,0
9408-SSNVZ,0
3191-CSNMG,0
3845-FXCYS,0
1306-RPWXZ,0
0732-OCQOC,0
0928-XUTSN,0
2446-BEGGB,1
7296-PIXQY,0
0212-ISBBF,0
5327-CNLUQ,1
0064-YIJGF,0
1222-LRYKO,0
3092-IGHWF,1
0835-DUUIQ,0
0971-QIFJK,0
6425-YQLLO,1
0523-VNGTF,1
9770-LXDBK,0
4658-HCOHW,1
6543-CPZMK,0
7996-MHXLW,0
4537-CIBHB,0
1534-OULXE,1
1061-PNTHC,1
0148-DCDOS,1
4851-BQDNX,1
9134-WYRVP,1
8076-FEZKJ,0
0557-ASKVU,0
4274-OWWYO,0
8603-IJWDN,0
5642-MHDQT,0
7901-TBKJX,1
6500-JVEGC,1
7164-BPTUT,1
9073-ZZIAY,1
3285-UCQVC,0
0917-EZOLA,1
5996-EBTKM,1
7105-BENQF,0
3049-NDXFL,0
2070-XYMFH,0
2640-PMGFL,0
1585-MQSSU,0
2900-PHPLN,0
2164-SOQXL,0
2806-MLNTI,1
2863-IMQDR,1
5804-JMYIO,0
1998-VHJHK,0
2267-FPIMA,1
4432-ADRLB,0
2519-TWKFS,0
6114-TCFID,0
3392-EHMNK,1
2465-BLLEU,0
2568-OIADY,1
9170-ARBTB,0
5493-SDRDQ,0
1095-WGNGG,1
3717-LNXKW,1
4484-GLZOU,1
4712-AUQZO,0
0330-IVZHA,0
9862-KJTYK,0
5949-EBSQK,0
7721-JXEAW,1
3446-QDSZF,0
3890-RTCMS,0
4061-UKJWL,0
6047-SUHPR,0
1557-EMYVT,1
8775-LHDJH,0
0564-MUUQK,1
6885-PKOAM,1
4390-KYULV,0
4683-WYDOU,1
7346-MEDWM,1
4030-VPZBD,0
2894-QOJRX,0
5736-YEJAX,1
9076-AXYIK,1
9450-TRJUU,0
8314-DPQHL,0
6691-CCIHA,1
2669-OIDSD,1
0386-CWRGM,0
1732-VHUBQ,0
7571-YXDAD,0
3498-LZGQZ,0
2475-MROZF,1
3811-VBYBZ,0
5924-IFQTT,0
9758-MFWGD,0
8318-LCNBW,1
8216-AZUUZ,1
4776-XSKYQ,0
5440-VHLUL,1
2773-MADBQ,1
5522-NYKPB,1
8414-OOEEL,1
3050-GBUSH,0
3544-FBCAS,1
1684-FLBGS,1
8802-UNOJF,0
2121-JAFOM,1
2632-UCGVD,1
6502-HCJTI,1
8740-XLHDR,0
6817-WTYHE,0
0455-XFASS,0
8107-KNCIM,0
7634-WSWDB,0
6734-JDTTV,0
3317-VLGQT,0
2080-SRCDE,0
7856-GANIL,1
0909-SELIE,1
5458-CQJTA,1
3132-TVFDZ,1
2054-PJOCK,1
9548-ZMVTX,1
6333-YDVLT,1
2252-JHJGE,1
6133-OZILE,0
6131-JLWZM,0
2606-RMDHZ,0
7594-RQHXR,0
7318-EIVKO,0
3345-PBBFH,0
7577-SWIFR,0
9347-AERRL,0
3022-BEXHZ,1
2911-WDXMV,0
8065-BVEPF,1
6330-JKLPC,0
7239-HZZCX,0
8050-DVOJX,1
1323-OOEPC,1
7576-ASEJU,1
1338-CECEE,1
0274-JKUJR,1
9239-ZBZZV,0
9102-OXKFY,0
6317-YPKDH,0
6284-AHOOQ,1
9650-VBUOG,0
6480-YAGIY,1
7377-DMMRI,0
5172-RKOCB,1
2223-GDSHL,1
9894-QMIMJ,0
5275-PMFUT,1
6960-HVYXR,0
2860-RANUS,0
3001-CBHLQ,1
2550-AEVRU,1
9447-YPTBX,0
7108-DGVUU,0
2887-JPYLU,0
4652-NNHNY,0
9770-KXGQU,1
1935-IMVBB,1
8757-TFHHJ,0
2346-CZYIL,0
0975-UYDTX,1
4950-HKQTE,0
1449-XQEMT,0
4987-GQWPO,0
1932-UEDCX,1
9611-CTWIH,0
0181-RITDD,1
5177-RVZNU,0
6969-MVBAI,0
8138-EALND,0
2388-LAESQ,1
8752-IMQOS,0
9592-ERDKV,1
1552-AAGRX,1
6323-AYBRX,0
0519-XUZJU,0
2812-ENYMO,1
6034-ZRYCV,1
4237-CLSMM,0
7978-DKUQH,0
8634-CILSZ,1
9173-IVZVP,0
4106-HADHQ,1
3804-RVTGV,1
2034-GDRCN,0
5850-BDWCY,0
9644-KVCNC,1
0869-PAPRP,1
7795-CFOCW,0
2882-DDZPG,0
4967-WPNCF,1
4770-UEZOX,0
3012-VFFMN,0
2595-KIWPV,0
1395-OFUWC,0
9931-DCEZH,0
6794-HKIAJ,1
3755-JBMNH,0
3194-ORPIK,1
1589-AGTLK,0
4701-AHWMW,1
8809-XKHMD,1
9174-FKWZE,0
2826-UWHIS,1
5439-WIKXB,1
0301-FIDRB,1
3898-BSJYF,0
6440-DKQGE,0
8398-TBIYD,1
3882-IYOIJ,1
6599-SFQVE,0
8182-PNAGI,0
1391-UBDAR,0
0691-IFBQW,1
0799-DDIHE,0
4324-BZCKL,0
6261-LHRTG,0
3398-GCPMU,1
2911-IJORQ,1
0931-MHTEM,1
5616-PRTNT,0
3254-YRILK,0
6857-TKDJV,0
8631-NBHFZ,1
5087-SUURX,0
9921-QFQUL,1
4581-LNWUM,0
5829-NVSQN,1
4623-ZKHLY,0
5312-TSZVC,0
5296-BFCYD,0
2592-YKDIF,0
7369-TRPFD,0
1229-RCALF,1
0599-XNYDO,0
2896-TBNBE,1
9277-JOOMO,0
2957-LOLHO,0
1120-BMWUB,0
7479-NITWS,0
7602-DBTOU,0
2037-XJFUP,1
6408-OTUBZ,1
2333-KWEWW,0
8620-RJPZN,0
8807-ARQET,0
0289-IVARM,0
1921-KYSAY,1
8654-DHAOW,0
2143-LJULT,0
4079-WWQQQ,1
8397-MVTAZ,1
5158-RIVOP,0
4012-YCFAI,1
8849-PRIQJ,1
6110-OHIHY,0
1679-JRFBR,1
4690-LLKUA,0
5364-XYIRR,1
2344-JMOGN,1
6838-YAUVY,1
3500-NSDOA,1
6865-JZNKO,0
9490-DFPMD,1
7285-KLOTR,1
2925-VDZHY,1
3831-YCPUO,1
7617-EYGLW,0
0100-DUVFC,1
3347-YJZZE,1
3795-CAWEX,1
1376-HHBDV,0
8383-SGHJU,0
9167-APMXZ,0
0107-WESLM,0
1052-QJIBV,0
0495-RVCBF,0
3280-NMUVX,0
4083-BFNYK,1
6275-YDUVO,0
5419-JPRRN,0
1768-HNVGJ,1
0827-ITJPH,0
4994-OBRSZ,1
0743-HNPFG,1
7402-EYFXX,1
4229-CZMLL,0
0374-FIUCA,0
5317-FLPJF,1
3011-WQKSZ,0
9746-YKGXB,1
1866-DIOQZ,1
3055-VTCGS,1
6356-ELRKD,0
2799-ARNLO,0
5542-DHSXL,0
2717-HVIZY,0
4193-ORFCL,0
5766-FTRTS,1
2706-QZIHY,0
9659-ZTWSM,1
2865-TCHJW,0
5419-KLXBN,1
3797-VTIDR,0
9572-WUKSB,0
2673-CXQEU,1
5315-CKEQK,0
8612-GXIDD,0
0454-OKRCT,1
2866-IKBTM,0
8316-BBQAY,1
3594-IVHJZ,0
1258-YMZNM,1
5909-ECHUI,0
0895-LNKRC,0
9878-TNQGW,0
2683-JXWQQ,0
7168-HDQHG,0
9955-QOPOY,1
3162-KKZXO,1
3727-OWVYD,1
3908-BLSYF,0
0463-WZZKO,0
4248-QPAVC,0
5893-PYOLZ,1
8847-GEOOQ,1
9391-DXGGG,1
8485-GJCDN,0
7131-ZQZNK,1
7841-FCRQD,0
2576-HXMPA,0
7764-BDPEE,0
6402-ZFPPI,1
4079-ULGFR,0
0471-ARVMX,1
3727-OVPRY,0
7493-GVFIO,0
4361-JEIVL,0
2495-KZNFB,1
8100-PNJMH,1
0282-NVSJS,0
9776-OJUZI,1
7613-LLQFO,0
5656-JAMLX,0
4900-MSOMT,1
4817-KEQSP,0
4609-KNNWG,0
7159-NOKYQ,1
1231-YNDEK,0
4176-FXYBO,1
3763-GCZHZ,1
0607-DAAHE,0
3580-REOAC,0
4680-KUTAJ,0
6368-NWMCE,1
2040-LDIWQ,1
8597-CTXVJ,1
0235-KGSLC,0
7196-LIWRH,0
5256-SKJGO,1
7969-AULMZ,1
1596-BBVTG,0
9286-DOJGF,0
9133-AYJZG,1
6142-VSJQO,0
4931-TRZWN,0
6892-EZDTG,0
3913-RDSJZ,0
8455-HIRAQ,0
4190-MFLUW,0
8133-ANHHJ,1
0947-IDHRQ,0
6689-TCZHQ,0
7139-JZFVG,1
7951-QKZPL,0
2971-SGAFL,1
4770-QAZXN,0
8198-RKSZG,1
3547-LQRIK,0
2332-EFBJY,0
5524-KHNJP,1
9233-PSYHO,1
9710-NJERN,0
3058-WQDRE,0
5084-OOVCJ,0
5681-LLOEI,1
6986-IJDHX,1
2235-EZAIK,1
5306-BVTKJ,1
8695-ARGXZ,0
5896-NPFWW,0
1095-JUDTC,1
0804-XBFBV,0
7481-ATQQS,1
0657-DOGUM,1
3230-JCNZS,1
9391-LMANN,1
1623-NLDOT,0
8777-MBMTS,1
2194-IIQOF,1
6897-UUBNU,1
7009-PCARS,0
6078-VESFR,0
8626-PTQGE,1
7799-LGRDP,0
2843-CQMEG,0
9200-NLNPD,1
5271-DBYSJ,0
8242-SOQUO,0
4086-YQSNZ,0
9820-RMCQV,0
5174-RNGBH,0
9631-RXVJM,0
5519-TEEUH,0
5236-XMZJY,0
0665-XHDJU,1
5353-WILCI,0
1936-UAFEH,1
6169-PPETC,0
9025-AOMKI,0
1343-EHPYB,1
1450-GALXR,1
0836-SEYLU,0
1385-TQOZW,0
2207-OBZNX,0
3164-AALRN,0
7452-FOLON,0
5039-LZRQT,0
6103-QCKFX,1
0637-UBJRP,1
4836-WNFNO,0
7120-RFMVS,0
7901-IIDQV,0
1855-CFULU,0
2959-FENLU,0
6701-YVNQG,1
3243-ZHOHY,0
2386-LAHRK,0
1658-BYGOY,1
2314-TNDJQ,1
9586-JGQKH,1
7233-DRTRF,1
8718-PTMEZ,0
2272-WUSPA,1
4183-WCSEP,0
4837-QUSFT,1
2495-INZWQ,0
2688-BHGOG,0
9359-JANWS,1
7394-LWLYN,0
1221-GHZEP,1
2722-VOJQL,1
7435-ZNUYY,0
5696-JVVQY,1
6227-HWPWX,0
2954-PIBKO,1
5003-XZWWO,1
5378-IKEEG,0
9633-XQABV,0
5825-XJOCM,1
0786-IVLAW,1
4054-CUMIA,0
6732-VAILE,1
0254-WWRKD,1
2446-PLQVO,0
7295-JOMMD,1
8217-QYOHV,0
2523-EWWZL,0
7253-UVNDW,0
8695-WDYEA,0
3420-ZDBMA,0
7270-BDIOA,0
4455-BFSPD,1
0164-APGRB,1
1482-OXZSY,1
3486-NPGST,0
0230-WEQUW,1
2192-CKRLV,1
2460-NGXBJ,0
1561-BWHIN,0
1976-CFOCS,0
2162-FRZAA,1
2719-BDAQO,1
6898-MDLZW,0
5647-FXOTP,1
2077-MPJQO,0
5396-IZEPB,0
9499-XPZXM,1
6661-EIPZC,0
2599-CIPQE,1
5149-QYTTU,1
3088-LHEFH,0
8738-JOKAR,1
0219-YTZUE,0
0377-JBKKT,1
9074-KGVOX,0
3594-BDSOA,0
6121-VZNQB,0
1728-BQDMA,0
6702-OHFWR,0
3372-KWFBM,0
1728-CXQBE,1
3452-ABWRL,1
1136-XGEQU,1
8434-PNQZX,1
9754-CLVZW,0
3097-NNSPB,0
3486-KHMLI,0
9257-AZMTZ,0
8717-VCTXJ,0
1925-GMVBW,0
2507-QZPQS,1
2931-XIQBR,1
2786-GCDPI,1
2027-OAQQC,1
7706-DZNKK,0
2418-TPEUN,0
2988-GBIVW,1
0322-YINQP,0
2573-GYRUU,1
7100-FQPRV,1
7874-ECPQJ,0
9776-CLUJA,1
4883-KCPZJ,0
9405-GPBBG,1
9699-UBQFS,1
0428-IKYCP,1
4860-YZGZM,0
2005-DWQZJ,0
6248-BSHKG,0
1984-GPTEH,0
9626-VFRGG,1
7924-GJZFI,0
2521-NPUZR,1
4029-HPFVY,0
6377-WHAOX,1
3082-VQXNH,0
1689-YQBYY,0
2055-PDADH,0
4979-HPRFL,0
0106-GHRQR,0
9938-PRCVK,0
1415-YFWLT,0
5756-OZRIO,1
4351-QLCSU,0
8015-IHCGW,1
4632-PAOYU,0
9680-NIAUV,1
2480-JZOSN,0
6994-ORCWG,0
5774-XZTQC,0
2122-SZZZD,0
2040-OBMLJ,0
5494-WOZRZ,1
6769-DYBQN,1
0265-EDXBD,0
8749-CLJXC,0
7820-ZYGNY,1
4676-MQUEA,1
1423-BMPBQ,0
9500-LTVBP,0
4576-CSAJH,0
6086-ESGRL,0
2111-DWYHN,0
8952-WCVCD,1
1028-FFNJK,1
3757-NJYBX,1
9975-GPKZU,0
2215-ZAFGX,0
9780-FKVVF,0
2302-ANTDP,1
3211-ILJTT,0
0013-MHZWF,0
0379-DJQHR,1
2284-VFLKH,1
7821-DPRQE,1
9993-LHIEB,1
8679-JOEVF,0
2703-AMTUL,0
1702-CCFNJ,1
8617-ENBDS,0
6490-FGZAT,0
2519-FAKOD,1
0187-QSXOE,1
7644-OMVMY,0
9638-JIQYA,0
5022-JNQEQ,0
0195-IESCP,0
3104-OWCGK,1
9796-MVYXX,0
3911-RSNHI,1
4753-PADAS,1
1335-NTIUC,0
7317-GGVPB,1
0327-WFZSY,1
0301-KOBTQ,0
0727-BNRLG,1
4825-FUREZ,0
2649-HWLYB,1
7176-WRTNX,1
0048-PIHNL,0
7693-LCKZL,0
1760-CAZHT,0
7074-IEVOJ,0
4893-GYUJU,0
2685-SREOM,1
9958-MEKUC,1
2709-UQGNP,0
2675-IJRGJ,0
3208-YPIOE,0
5402-HTOTQ,0
7502-BNYGS,1
9426-SXNHE,0
3195-TQDZX,0
6860-YRJZP,0
3891-PUQOD,0
3422-LYEPQ,0
8393-DLHGA,1
2739-CACDQ,0
1172-VIYBP,1
5875-YPQFJ,0
4806-HIPDW,0
6766-HFKLA,1
6388-TABGU,0
0203-HHYIJ,0
4807-IZYOZ,0
3487-EARAT,1
4256-ZWTZI,0
6844-DZKRF,0
9214-EKVXR,0
4334-HOWRP,1
7905-NJMXS,0
0303-UNCIP,1
2675-DHUTR,1
5649-ANRML,0
8388-FYNPZ,0
0979-MOZQI,0
5951-AOFIH,1
0872-CASZJ,1
5136-KCKGI,1
9435-JMLSX,1
2682-KEVRP,0
4075-JFPGR,1
3896-RCYYE,1
2862-JVEOY,0
8938-UMKPI,1
4238-JSSWH,1
6532-YLWSI,0
4990-ALDGW,0
1448-CYWKC,1
9577-WJVCQ,0
5423-BHIXO,0
5377-NDTOU,1
0420-BWTPW,0
0197-PNKNK,1
9647-ERGBE,1
6921-OZMFH,0
1444-VVSGW,1
6174-NRBTZ,0
6445-TNRXS,1
6635-MYYYZ,1
8305-VHZBZ,0
9814-AOUDH,0
2178-PMGCJ,0
1905-OEILC,0
1850-AKQEP,0
3363-EWLGO,0
4729-XKASR,0
3957-SQXML,0
4678-DVQEO,0
9135-HSWOC,0
5229-DTFYB,1
2207-NHRJK,0
8409-WQJUX,1
9985-MWVIX,0
3629-WEAAM,0
1619-YWUBB,0
6682-VCIXC,1
8123-QBNAZ,1
6892-XPFPU,1
1090-PYKCI,1
7740-BTPUX,1
8348-HFYIV,0
3800-LYTRK,0
6615-ZGEDR,0
8901-HJXTF,0
7009-LGECI,0
3566-HJGPK,0
6646-QVXLR,1
8042-RNLKO,0
7520-HQWJU,1
5170-PTRKA,0
2946-KIQSP,0
9968-FFVVH,1
2088-IEBAU,1
8262-COGGB,0
3865-QBWSJ,1
6818-DJXAA,0
6685-XSHHU,0
1752-OZXFY,1
5696-EXCYS,0
8851-RAGOV,1
3115-JPJDD,1
0447-RXSGD,1
6322-PJJDJ,1
7993-NQLJE,0
5562-BETPV,0
8749-JMNKX,1
5176-LMJXE,0
0325-XBFAC,0
4350-ZTLPI,1
5133-VRSAB,0
1794-SWWKL,0
1583-IHQZE,1
4559-UWIHT,0
4619-EVPHY,1
3133-PZNSR,1
4774-HHGGS,0
4039-HEUNW,1
3946-MHCZW,0
4854-SSLTN,0
6833-JMZYP,1
8100-HZZLJ,1
3565-UNOCC,1
2778-OCLGR,0
9168-INPSZ,1
7114-AEOZE,0
1465-LNTLJ,0
8375-KVTHK,1
0959-WHOKV,1
3709-OIJEA,1
6641-XRPSU,0
4903-UYAVB,0
8840-DQLGN,1
8532-UEFWH,0
7817-BOQPW,0
2380-DAMQP,1
8263-QMNTJ,1
3198-VELRD,0
7781-EWARA,1
3363-DTIVD,1
0685-MLYYM,0
3889-VWBID,1
9693-XMUOB,1
8668-KNZTI,0
5397-NSKQG,1
4818-QIUFN,0
7550-WIQVA,1
9894-EZEWG,0
4518-FZBSX,0
9488-HGMJH,0
8436-BJUMM,1
6629-CZTTH,0
3938-YFPXD,1
9063-ZGTUY,0
8661-BOYNW,1
4998-IKFSE,1
5140-FOMCQ,1
1057-FOGLZ,0
3723-BFBGR,0
7159-FVYPK,0
5419-JKZNQ,0
9953-ZMKSM,0
0504-HHAPI,0
1985-MBRYP,0
2592-SEIFQ,0
2569-WGERO,0
4459-BBGHE,0
8120-JDCAM,0
0491-KAPQG,0
9079-LWTFD,1
7243-LCGGZ,0
0219-QAERP,0
0868-VJRDR,1
5837-LXSDN,0
5627-TVBPP,0
8696-JKZNU,0
5975-BAICR,1
6007-TCTST,1
8608-OZTLB,1
3482-ABPKK,0
3653-NCRDJ,0
2176-LVPNX,1
3717-OFRTN,0
7136-IHZJA,1
8357-EQXFO,1
2202-CUYXZ,0
8089-UZWLX,1
8200-LGKSR,1
9318-NKNFC,0
5568-DMXZS,0
0218-QNVAS,1
7627-JKIAZ,0
7580-UGXNC,0
0311-QYWSS,0
9700-ISPUP,0
3097-IDVPU,0
0870-VEMYL,0
0781-LKXBR,1
6918-UMQCG,0
8158-WPEZG,0
0366-NQSHS,0
0621-TSSMU,0
1157-BQCUW,0
0336-PIKEI,1
4536-PLEQY,1
4538-WNTMJ,0
4301-VVZKA,0
2542-HYGIQ,0
4353-HYOJD,0
5329-KRDTM,1
9093-FPDLG,1
4194-FJARJ,1
3522-CDKHF,0
3933-DQPWX,0
2452-MRMZF,0
0365-GXEZS,0
3675-EQOZA,0
7242-EDTYC,0
3173-NVMPX,0
2789-CZANW,1
3638-DIMPH,0
8937-RDTHP,0
1140-UKVZG,0
5304-EFJLP,1
4891-NLUBA,1
5286-YHCVC,1
0897-FEGMU,1
8189-DUKMV,0
8445-DNBAE,0
7576-OYWBN,0
9334-GWGOW,0
5655-JSMZM,1
2796-NNUFI,0
7581-EBBOU,1
2805-AUFQN,0
5268-DSMNQ,1
2737-WFVYW,0
6368-TZZDT,0
8593-WHYHV,0
5197-PYEPU,1
6663-JOCQO,1
2279-AXJJK,1
5313-FPXWG,0
4013-TLDHQ,0
4827-USJHP,0
6394-HHHZM,0
9560-BBZXK,0
7739-LAXOG,1
8092-NLTGF,0
1768-ZAIFU,0
3865-ZFZIB,0
6097-EQISJ,1
6917-FIJHC,0
3569-EDBPQ,0
1042-HFUCW,0
9465-RWMXL,0
7921-BEPCI,1
9170-GYZJC,1
3976-BWUCK,1
3058-HJCUY,1
8909-BOLNL,0
1866-RZZQS,1
1573-LGXBA,1
7562-UXTPG,0
6845-RGTYS,1
8098-TDCBU,0
2720-WGKHP,0
0310-SUCIN,1
0315-LVCRK,0
8250-ZNGGW,0
2172-EJXVF,1
0103-CSITQ,1
0556-FJEGU,1
9227-YBAXE,1
4636-JGAAI,1
1093-YSWCA,0
4558-FANTW,1
1552-CZCLL,0
0263-FJTQO,1
2826-DXLQO,0
7639-SUPCW,0
2270-CHBFN,1
1248-DYXUB,0
7361-YPXFS,0
4119-ZYPZY,1
4797-MIWUM,0
7554-AKDQF,0
6223-DHJGV,0
4936-YPJNK,0
6847-KJLTS,1
4811-JBUVU,1
2369-FEVNO,0
4824-GUCBY,0
0859-YGKFW,0
0699-NDKJM,1
7049-GKVZY,1
